source_workspace_path	destination	classification	source_sha256	destination_sha256
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repA_H5_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repA_H5_maps.json	CANONICAL_RESULT	5b6e8c4e1aadbf0dcd0ec0ec1fbde96bedefa85e9ad0bac70029f4701c31fa24	5b6e8c4e1aadbf0dcd0ec0ec1fbde96bedefa85e9ad0bac70029f4701c31fa24
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repA_M1Y_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repA_M1Y_maps.json	CANONICAL_RESULT	daedd08588b0c38355094cf0539e9f7007941b6bf01cca3188f96aebbc490290	daedd08588b0c38355094cf0539e9f7007941b6bf01cca3188f96aebbc490290
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repB_H1_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repB_H1_maps.json	CANONICAL_RESULT	d467f0f08eacd146fac6e8d3b18111cac743ffa729ba724901e72d1f6c1a071f	d467f0f08eacd146fac6e8d3b18111cac743ffa729ba724901e72d1f6c1a071f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repB_H2_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repB_H2_maps.json	CANONICAL_RESULT	c9d1826a76e275cf2ff5eae3636c5aa745751e202051012c8559b4e0058042ca	c9d1826a76e275cf2ff5eae3636c5aa745751e202051012c8559b4e0058042ca
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repB_H5_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repB_H5_maps.json	CANONICAL_RESULT	ab6a8b9e280924d12897e302c3aa72565f1d50883c17ccc9aa6cc8dd5b5f7e5c	ab6a8b9e280924d12897e302c3aa72565f1d50883c17ccc9aa6cc8dd5b5f7e5c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repB_M1Y_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repB_M1Y_maps.json	CANONICAL_RESULT	0086eedd481210e4d925f70b1a8ff0f5757f0b1634ffd9cb0b0a40ec697c6262	0086eedd481210e4d925f70b1a8ff0f5757f0b1634ffd9cb0b0a40ec697c6262
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repC_H1_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repC_H1_maps.json	CANONICAL_RESULT	357d59b8320c43d1003326028937da27e41f1ea128642dfcb14dd44edc5ac8d1	357d59b8320c43d1003326028937da27e41f1ea128642dfcb14dd44edc5ac8d1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repC_H2_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repC_H2_maps.json	CANONICAL_RESULT	65ca49f1df42cec66466c9110b8d881ef580f410914020d615995c23c78e6307	65ca49f1df42cec66466c9110b8d881ef580f410914020d615995c23c78e6307
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repC_H5_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repC_H5_maps.json	CANONICAL_RESULT	b52f94825e6c399040eccaa87b4884161f1167c56b35149d1c4bd63ba4167b7f	b52f94825e6c399040eccaa87b4884161f1167c56b35149d1c4bd63ba4167b7f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repC_M1Y_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repC_M1Y_maps.json	CANONICAL_RESULT	9985c41d7fc37ba6095ccaf67d1aa93c971c6d0550d3b4a46dc8493c3806940c	9985c41d7fc37ba6095ccaf67d1aa93c971c6d0550d3b4a46dc8493c3806940c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/truth_reference/truth_reference.json	postprocessing/deployed_hybrid_dynamics_20260830/data/truth_reference/truth_reference.json	CANONICAL_RESULT	5db731882d3a536769a9facafc9f0e7cf1df090de58b73b06450efddce44abdc	5db731882d3a536769a9facafc9f0e7cf1df090de58b73b06450efddce44abdc
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H1.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H1.json	CANONICAL_MANUSCRIPT_ASSET	2052bf596a663ddb5708de0606354d960e1640795946f77bdd8b7a7f2087e186	2052bf596a663ddb5708de0606354d960e1640795946f77bdd8b7a7f2087e186
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H1.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H1.pdf	CANONICAL_MANUSCRIPT_ASSET	7e6b257a27d9074b614d7f8d3e4bf54053157d89abac59b1a81e16fcdc8a2430	7e6b257a27d9074b614d7f8d3e4bf54053157d89abac59b1a81e16fcdc8a2430
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H1.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H1.png	CANONICAL_MANUSCRIPT_ASSET	4d0b0a064772d57fb68aab4bb60df2c240ed5f66aecea941f3ed47276a99589f	4d0b0a064772d57fb68aab4bb60df2c240ed5f66aecea941f3ed47276a99589f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H2.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H2.json	CANONICAL_MANUSCRIPT_ASSET	c53795b9203432ecead6ec09222c41a61f93e32d9790b2721bd39b64d327bdde	c53795b9203432ecead6ec09222c41a61f93e32d9790b2721bd39b64d327bdde
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H2.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H2.pdf	CANONICAL_MANUSCRIPT_ASSET	01060fd72ef2b9123990f6fe9b9a0205df5562fefd2fc7b37bd4bbf4f64ee0c3	01060fd72ef2b9123990f6fe9b9a0205df5562fefd2fc7b37bd4bbf4f64ee0c3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H2.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H2.png	CANONICAL_MANUSCRIPT_ASSET	2c748b3ef00b07c07424c1fb837c947749a4daec78cd3461f3df836b88dab232	2c748b3ef00b07c07424c1fb837c947749a4daec78cd3461f3df836b88dab232
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H5.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H5.json	CANONICAL_MANUSCRIPT_ASSET	2443b0c2ad337c7aa0f5ea9bd2e02ecbaf5b08d194611fe6cf478df3bdc27785	2443b0c2ad337c7aa0f5ea9bd2e02ecbaf5b08d194611fe6cf478df3bdc27785
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H5.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H5.pdf	CANONICAL_MANUSCRIPT_ASSET	cf2d46a4a9d979d986764d4e18cb8e3b2e303cfa21aac679fd81ccbd669250d4	cf2d46a4a9d979d986764d4e18cb8e3b2e303cfa21aac679fd81ccbd669250d4
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H5.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_H5.png	CANONICAL_MANUSCRIPT_ASSET	23470a3730a06a816e8c01f097bb54bb1283db8fea9c3063b66173310c73552f	23470a3730a06a816e8c01f097bb54bb1283db8fea9c3063b66173310c73552f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_M1Y.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_M1Y.json	CANONICAL_MANUSCRIPT_ASSET	e66ecfbec210a4d1470bd3c95d46161bdb5470631e27aae5935749f7f9f84f2e	e66ecfbec210a4d1470bd3c95d46161bdb5470631e27aae5935749f7f9f84f2e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_M1Y.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_M1Y.pdf	CANONICAL_MANUSCRIPT_ASSET	172cb71b4045505e5720f445231847c487ecb4991445c6e48fa69727ac86014c	172cb71b4045505e5720f445231847c487ecb4991445c6e48fa69727ac86014c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_M1Y.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_A/gallery_repA_M1Y.png	CANONICAL_MANUSCRIPT_ASSET	75be51f5332642a34cea9dd050c6f1c95c385923c35025bbc0aa8aee208166e8	75be51f5332642a34cea9dd050c6f1c95c385923c35025bbc0aa8aee208166e8
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H1.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H1.json	CANONICAL_MANUSCRIPT_ASSET	927b40507d51f588ff56a35f0f24700cec67f2155db26a03ca908ea896ae5235	927b40507d51f588ff56a35f0f24700cec67f2155db26a03ca908ea896ae5235
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H1.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H1.pdf	CANONICAL_MANUSCRIPT_ASSET	353daf8e2f3f193ed014a0f521d694e2fa2879bba2b001d9be147c9af775effc	353daf8e2f3f193ed014a0f521d694e2fa2879bba2b001d9be147c9af775effc
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H1.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H1.png	CANONICAL_MANUSCRIPT_ASSET	ee620ceae9436da67b0b1b2606232086742e3907b63ce0292f611863ce2b4c60	ee620ceae9436da67b0b1b2606232086742e3907b63ce0292f611863ce2b4c60
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H2.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H2.json	CANONICAL_MANUSCRIPT_ASSET	79d4c6c770c20cc1a0f9ba09b5aa7327bf695f969220d06bc533f9a2dfc23e47	79d4c6c770c20cc1a0f9ba09b5aa7327bf695f969220d06bc533f9a2dfc23e47
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H2.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H2.pdf	CANONICAL_MANUSCRIPT_ASSET	a30c903ab786590fda7ea0d7da8cb50c57a6889775b0d38132383585e3fd8241	a30c903ab786590fda7ea0d7da8cb50c57a6889775b0d38132383585e3fd8241
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H2.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H2.png	CANONICAL_MANUSCRIPT_ASSET	271689dc4ab59fdff7ed4cf630ccbf7038e7b685c569408da3e6e0baa4171b23	271689dc4ab59fdff7ed4cf630ccbf7038e7b685c569408da3e6e0baa4171b23
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H5.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H5.json	CANONICAL_MANUSCRIPT_ASSET	5f5e8dfd481735c8736ad708dbf799f19e06b7f1693bddcca989aa1b73ae2a01	5f5e8dfd481735c8736ad708dbf799f19e06b7f1693bddcca989aa1b73ae2a01
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H5.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H5.pdf	CANONICAL_MANUSCRIPT_ASSET	0053097c1f21593e18c929f49d8384a77e3c78288eafbb9c9b6ad4d3996cd9bb	0053097c1f21593e18c929f49d8384a77e3c78288eafbb9c9b6ad4d3996cd9bb
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H5.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_H5.png	CANONICAL_MANUSCRIPT_ASSET	50f2138407e89c4edf5e30d7c425581a0654cec6ef49de7327d18c5add9b6e49	50f2138407e89c4edf5e30d7c425581a0654cec6ef49de7327d18c5add9b6e49
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_M1Y.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_M1Y.json	CANONICAL_MANUSCRIPT_ASSET	74ffc46716a0e2a43dfca0cd62db24fbfbb65ec0a1ec50fcd8408b69d015a0ec	74ffc46716a0e2a43dfca0cd62db24fbfbb65ec0a1ec50fcd8408b69d015a0ec
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_M1Y.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_M1Y.pdf	CANONICAL_MANUSCRIPT_ASSET	1f49212235bcfa5f4cdb3c2439103ebba8628d7c11264a75a9f9ea713d19807d	1f49212235bcfa5f4cdb3c2439103ebba8628d7c11264a75a9f9ea713d19807d
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_M1Y.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_B/gallery_repB_M1Y.png	CANONICAL_MANUSCRIPT_ASSET	b7899c75cff4fc80fa67f7c2bcbf423bd6fea87fb5ef31ffc7f2346fb2f7f85f	b7899c75cff4fc80fa67f7c2bcbf423bd6fea87fb5ef31ffc7f2346fb2f7f85f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H1.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H1.json	CANONICAL_MANUSCRIPT_ASSET	862a8d660d2d12e2033cdca5b947b7e1667dbb40d0af6c8750413ce37907d44d	862a8d660d2d12e2033cdca5b947b7e1667dbb40d0af6c8750413ce37907d44d
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H1.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H1.pdf	CANONICAL_MANUSCRIPT_ASSET	684f7d7c48f78677926181ea92c876253b9d49677a574d138e465a32225c21ec	684f7d7c48f78677926181ea92c876253b9d49677a574d138e465a32225c21ec
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H1.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H1.png	CANONICAL_MANUSCRIPT_ASSET	35356b7ddf311bdf9e7b4a2e7f3a3a0b9c29abf978570a165a9c833d036fc4e7	35356b7ddf311bdf9e7b4a2e7f3a3a0b9c29abf978570a165a9c833d036fc4e7
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H2.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H2.json	CANONICAL_MANUSCRIPT_ASSET	a14379712be18aef3a0cdf810d52e6e9ad235598c1274ce994f26041e37f2b20	a14379712be18aef3a0cdf810d52e6e9ad235598c1274ce994f26041e37f2b20
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H2.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H2.pdf	CANONICAL_MANUSCRIPT_ASSET	71f6bfe505e89c913de0158c701c6e5c52398b00cb203e13b73858cef20126dc	71f6bfe505e89c913de0158c701c6e5c52398b00cb203e13b73858cef20126dc
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H2.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H2.png	CANONICAL_MANUSCRIPT_ASSET	047fa14d13ea961c38c686f338b0c8a696ecf23c70783503da3801e91cb23680	047fa14d13ea961c38c686f338b0c8a696ecf23c70783503da3801e91cb23680
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H5.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H5.json	CANONICAL_MANUSCRIPT_ASSET	ea90b149e7a627377dd9baa4db0429aa87322c4a9df568af98843aadbb42f26e	ea90b149e7a627377dd9baa4db0429aa87322c4a9df568af98843aadbb42f26e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H5.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H5.pdf	CANONICAL_MANUSCRIPT_ASSET	5c8197d33bded4f533a05a5733fab9bb8470cceb93922c0bfcdb717a53992001	5c8197d33bded4f533a05a5733fab9bb8470cceb93922c0bfcdb717a53992001
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H5.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_H5.png	CANONICAL_MANUSCRIPT_ASSET	b0d4ee343ca4bac10b3b8d511c4c6658716b8b59e20f3ad31c88c05a3831043f	b0d4ee343ca4bac10b3b8d511c4c6658716b8b59e20f3ad31c88c05a3831043f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_M1Y.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_M1Y.json	CANONICAL_MANUSCRIPT_ASSET	ee2ae52889a63dd76f68ed56513d47a0c491973cf8897fc4d12b2b4f20faae27	ee2ae52889a63dd76f68ed56513d47a0c491973cf8897fc4d12b2b4f20faae27
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_M1Y.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_M1Y.pdf	CANONICAL_MANUSCRIPT_ASSET	39365290c061734422355bfdf1fa25522fb3e34686733fe021cb0d98662aaaaa	39365290c061734422355bfdf1fa25522fb3e34686733fe021cb0d98662aaaaa
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_M1Y.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/representation_C/gallery_repC_M1Y.png	CANONICAL_MANUSCRIPT_ASSET	2d163f2ee5f364c73f43c3e9a640930ef65cffb8eccb75772c941900964f1426	2d163f2ee5f364c73f43c3e9a640930ef65cffb8eccb75772c941900964f1426
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/truth/gallery_truth_reference_common_scale.json	postprocessing/deployed_hybrid_dynamics_20260830/figures/truth/gallery_truth_reference_common_scale.json	CANONICAL_MANUSCRIPT_ASSET	cc3fe28e7e5f649b6154619f05a2e3e9b14d4e8c7466019f3ffea4de42d56117	cc3fe28e7e5f649b6154619f05a2e3e9b14d4e8c7466019f3ffea4de42d56117
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/truth/gallery_truth_reference_common_scale.pdf	postprocessing/deployed_hybrid_dynamics_20260830/figures/truth/gallery_truth_reference_common_scale.pdf	CANONICAL_MANUSCRIPT_ASSET	cd03ba1b3788d6be570d8f2470ab28b13f057dccfb1736f659030196dd83c58e	cd03ba1b3788d6be570d8f2470ab28b13f057dccfb1736f659030196dd83c58e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/figures/truth/gallery_truth_reference_common_scale.png	postprocessing/deployed_hybrid_dynamics_20260830/figures/truth/gallery_truth_reference_common_scale.png	CANONICAL_MANUSCRIPT_ASSET	9ffac72d3e6465279f47c7fa25c2d2e854022822d51f3d9f1e4d7bca31876ddc	9ffac72d3e6465279f47c7fa25c2d2e854022822d51f3d9f1e4d7bca31876ddc
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_A/movie_repA_H1.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_A/movie_repA_H1.json	CANONICAL_PROVENANCE	04ba2cd2bd978b6b6d4e8fd495f23c07821f4d216f5dfd2436517379ae64385c	04ba2cd2bd978b6b6d4e8fd495f23c07821f4d216f5dfd2436517379ae64385c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_A/movie_repA_H2.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_A/movie_repA_H2.json	CANONICAL_PROVENANCE	6873ce514b1bffa998ba6c8d54d39195fb2f3f2fc2b469089902bb48e169083d	6873ce514b1bffa998ba6c8d54d39195fb2f3f2fc2b469089902bb48e169083d
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_A/movie_repA_H5.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_A/movie_repA_H5.json	CANONICAL_PROVENANCE	6e62c24b1ca66566c2ef9503203d7beefa4a00ba3d5640a3c28d4d7c0b46e457	6e62c24b1ca66566c2ef9503203d7beefa4a00ba3d5640a3c28d4d7c0b46e457
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_A/movie_repA_M1Y.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_A/movie_repA_M1Y.json	CANONICAL_PROVENANCE	60ea986d8d864b4850745acc9e1050b673477e1ee0dcc59d44db81c85d167679	60ea986d8d864b4850745acc9e1050b673477e1ee0dcc59d44db81c85d167679
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_B/movie_repB_H1.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_B/movie_repB_H1.json	CANONICAL_PROVENANCE	ff42c64f85ae7e5d8762e4fd5b6bcd89715e0b961e6c7ca87871e13f44ac8ec1	ff42c64f85ae7e5d8762e4fd5b6bcd89715e0b961e6c7ca87871e13f44ac8ec1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_B/movie_repB_H2.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_B/movie_repB_H2.json	CANONICAL_PROVENANCE	f1dabfa05d4018f3d649e56b40d2483394d138d2d84d55cd4fc5f33dd3520504	f1dabfa05d4018f3d649e56b40d2483394d138d2d84d55cd4fc5f33dd3520504
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_B/movie_repB_H5.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_B/movie_repB_H5.json	CANONICAL_PROVENANCE	68eaf71269e97c84f9909a42f88609becedd5a47e62ffe9f818561ed9a658561	68eaf71269e97c84f9909a42f88609becedd5a47e62ffe9f818561ed9a658561
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/movies/representation_B/movie_repB_M1Y.json	postprocessing/deployed_hybrid_dynamics_20260830/movies/representation_B/movie_repB_M1Y.json	CANONICAL_PROVENANCE	3fc9e1da7369edbfaea309bc5426139b0a1b389ec8fd9260344984a58a527497	3fc9e1da7369edbfaea309bc5426139b0a1b389ec8fd9260344984a58a527497
